file	sample	group	ABCC3	ACADSB	ANXA2	ANXA4	AOX1	APOD	AQP3	ARG2	ARID5B	BCL6	C10orf10	C1R	C4BPA	CAAP1	CAMK2D	CD55	CEBPD	CFD	CLDN4	COMP	CP	CRABP2	DDX52	DEFB1	DKK1	DPP4	DYNLT3	EDN3	EDNRB	EFNA1	ENPEP	FOXN2	G0S2	GADD45A	GBP2	GGNBP2	GNLY	GPX3	HABP2	ICA1L	ID4	IDO1	IGFBP1	IL15	LAMB3	LEFTY1	MAOA	MAP3K5	MMP7	MT1G	MT1H	NDRG1	NNMT	OGT	OLFM1	PAEP	PPIP5K2	PRUNE2	RIC3	S100P	SERPING1	SFRP4	SLC1A1	SPP1	TCN1	TPM2	TSPAN8	YARS2
READY_controls_all_reads_counts_umi1.tsv	A172R	pre-receptive	0.022416187101537047	0.12526692792035407	13.801778258340486	5.0963860674965105	0.04087657647927344	0.001318599241266885	1.6192398682757347	0.11735533247275277	0.025053385584070817	0.3520659974182583	0.4166773602403357	6.579810213921756	0.050106771168141634	1.215748500448068	0.7014947963539828	1.0746583816325113	4.24588955687937	4.607185748986496	1.021914411981836	0.0356021795142059	1.5862748872440626	2.0965727936143472	0.1569133097107593	3.2991353016497462	0.19251548922496522	0.22548047025663734	2.178325946572894	0.0065929962063344255	0.18460389377736391	1.077295580115045	0.044832374203074093	0.8531337090996747	1.4478219669110397	1.2526692792035408	1.7009930212342816	2.097891392855614	10.598900701303222	0.43777494810060585	0.014504591653935736	0.06724856130461114	2.511931554613416	1.926473491490919	0.0065929962063344255	1.0403748013595724	0.3336056080405219	1.0034540226040995	1.0838885763213795	0.35865899362459275	0.1687807028821613	14.77754169687798	1.4306801767745703	0.3256940125929206	0.9994982248802988	1.3489270238160234	0.688308803941314	0.25053385584070814	1.0364190036357717	0.3533845966595252	0.023734786342803932	0.19251548922496522	5.65942794351747	2.783562998314394	0.06856716054587803	3.5483505582491874	0.6461136282207737	5.811066856263162	0.06988575978714491	0.13845292033302292
READY_controls_all_reads_counts_umi1.tsv	A173R	pre-receptive	0.046352201135297394	0.07963070451448527	24.294495984784973	2.0038413106182413	0.05823738091357877	0.040409611246156704	1.2075342654733885	0.12598290564978265	0.040409611246156704	0.13786808542806403	0.39934204055025446	6.33955489373529	0.0558603449579225	0.4373746158407549	0.16520399891811122	0.20917916409775233	5.304355735046981	2.948713102991611	1.331140135167515	0.023770359556562766	1.5022867239747668	2.585026601776201	0.5098742124882714	0.6263489743154289	0.12479438767195451	0.1057781000267043	1.6401548094028309	0.009508143822625105	0.146187711272861	0.9852814036195267	0.07368811462534457	1.1386002227593566	1.0375761946439648	0.36844057312672285	1.5831059464670802	1.4595000767729538	23.283067185653227	0.4623334933751458	0.05942589889140691	0.06774552473620388	2.810845017563547	0.9413062384398855	0.08319625844796968	0.8319625844796968	0.1640154809402831	3.3207192300518185	1.2170424092960135	0.13430253149457963	0.04278664720181298	19.242106061037557	1.5153604217308763	0.19729398431947096	0.5229479102443808	1.3774923363028122	0.4302435079737861	0.19491694836381468	0.2804902427674406	0.8806918215706505	0.05348330900226622	0.11409772587150127	5.436281230585904	5.290093519313044	0.0867618123814541	1.4452378610390162	0.3280309618805662	6.091154636369208	0.11290920789367313	1.8683502611458334
READY_controls_all_reads_counts_umi1.tsv	A176R	early-receptive	0.130592713589505	0.16695091225931039	30.64550945431901	4.564808943196788	0.09126649870175634	0.005194028381400768	3.0021484044496436	0.38955212860505756	0.061586336522323384	0.6410915030757518	3.6625320129420267	2.991018343632356	1.1434282479626545	0.7716842166652569	0.35541994209870964	1.8527841240511023	4.762924025744503	4.774054086561791	5.056015627266404	0.07865242977549733	2.788451236757726	1.1679143817606867	0.3175777353199326	1.938114590316972	0.05565030408643679	0.12836670142604753	3.365730391147697	0.011130060817287358	0.5572450449188537	1.5062682306062225	0.08829848248381304	0.6284774341494929	0.3012536461212445	1.234694746664411	2.3024385810695116	1.23840476693684	21.423883065169193	2.352152852720062	0.0808784419389548	0.11130060817287359	3.293755997862572	5.677815024925525	0.06826437301269579	0.627735430095007	0.2545073906886376	0.7108398841974193	2.4827455663095668	0.5386949435567081	0.311641702884046	18.901811283971877	2.187427952624209	0.8725967680753289	1.280698998042532	0.8993089140368186	0.46449453810812574	21.030620916291706	0.6499955517295817	0.4659785462170974	0.07568441355755404	1.213176629084322	6.440595192936951	2.2690483986176493	0.23521528527200616	1.0818419114403313	0.711581888251905	6.983000156766089	0.35912996237113876	4.169320782155844
READY_controls_all_reads_counts_umi1.tsv	A185R	late-receptive	0.17412601990644755	0.21981866342799763	54.08280082115578	9.103950487591003	0.16795133834948134	0.0246987262278649	6.487120443748717	0.7039136974941497	0.059276942946875764	0.508793760294017	8.707535931633771	8.71865035843631	5.964742384029374	0.5680707032408927	0.14078273949882994	4.193843713491461	16.85441077789501	6.49206018899429	8.929824467684556	0.2543968801470085	13.717672546956166	2.434059469756086	2.151259054447033	17.180433964102825	0.14942729367858265	0.4137036643167371	8.470428159846268	0.0074096178683594706	0.9941237306715623	3.87399520884061	0.08521060548613392	0.6125284104510496	1.2855687001603682	5.150919354821226	5.27070817702637	1.2201170756565263	22.358521917774702	23.98987278512518	1.596772650631466	0.051867325078516296	11.500961868005291	8.46301854197791	0.11114426802539205	0.9434913419044393	1.3670744967123223	3.1552622756097413	6.329048595890381	0.9187926156765743	0.2247584086735706	17.587962946862596	3.2071296006882575	0.21487891818242466	9.816508739264906	0.9076781888740352	0.24822219859004227	86.33686740212455	0.4161735369395236	0.9360817240360798	0.0382830256531906	13.1631861431406	16.140617589909713	0.9397865329702595	0.3606014029268276	28.51097462113585	0.8224675833879013	7.951754909061106	0.18524044670898676	1.5807184785833537
READY_controls_all_reads_counts_umi1.tsv	A186R	pre-receptive	0.042269510976427914	0.21134755488213955	21.45412512670252	3.7995593755477977	0.03287628631499949	0	0.47905445773284966	0.17847126856714007	0.06105596029928476	0.29118996450428114	0.7796376468985593	6.312246972479901	0.08453902195285583	1.150670021024982	0.6950986249457034	0.9158394044892714	5.152183726793491	2.6160130682078164	0.8266037702057014	0.03287628631499949	0.6105596029928476	5.142790502132063	0.1174153082678553	1.042647937418555	0.13150514525999796	0.1831678808978543	2.6254062928692448	0.02348306165357106	0.5166273563785634	1.084917448394983	0.0798424096221416	0.9158394044892714	0.4179984974335649	1.4042870868835495	1.3432311265842647	1.6626007650728312	8.970529551664146	0.6434358893078471	0.1174153082678553	0.09393224661428425	6.8476607781813215	2.846147072412813	0.05635934796857055	1.9584873419078266	0.1174153082678553	1.1741530826785531	0.8547834441899866	0.21134755488213955	0.30997641382713803	1.0238614880956982	0.16907804390571166	0.09393224661428425	0.1925611055592827	1.2446022676392663	0.4273917220949933	0.13150514525999796	0.7984240962214161	0.1972577178899969	0.07044918496071319	0.08453902195285583	4.875083599281353	26.634488527480297	0.15498820691356902	0.5213239687092776	0.4837510700635639	6.570560650669183	0.07044918496071319	0.14559498225214057
READY_controls_all_reads_counts_umi1.tsv	A190R	pre-receptive	0.06985593288999897	0.06229191467897997	30.77910245625557	2.6236019636043246	0.08075701795882047	0.018687574403693993	0.5328183416291323	0.06540651041292897	0.032703255206464485	0.12458382935795995	0.21357227889935992	7.199832981270818	0.24716541860123842	0.6226966756659462	0.16841064075709944	0.6233640890375067	2.7254937383292273	1.7495129179839233	1.0322660146802396	0.028476303853247988	1.4607453992220805	3.256087368719825	0.2113475676608249	0.6117955905971247	0.09721988112397946	0.13192537644512545	1.8066879968142728	0.008676373830286497	0.14527364387633546	0.7399389579367407	0.04805376275235598	0.6451662591751498	0.46318487986298684	0.7007840401385247	1.0803197774325957	1.130375780299633	36.31262671986367	2.084331959383441	0.10456142821114496	0.045161638142260485	4.466775224730571	1.6031269184883203	0.04716387825694198	0.6785369277531748	0.2318149110553469	0.8627430183038727	0.6642987758265507	0.2547294368122574	0.5539530983952148	7.390490734413267	0.6547325175008503	0.05472789646796098	0.22135876823423242	0.7971140367670901	0.3670773543582749	0.08453902706432996	0.5483913202988773	0.3090123910325114	0.02691900598627349	0.09232551639920246	8.352900816203508	3.999808335762075	0.058287434449616975	0.44182765197305085	0.43849058511524835	8.291721257143795	0.04872117612391648	1.1063488989234551
READY_controls_all_reads_counts_umi1.tsv	A191R	early-receptive	0.09023189553553512	0.09750866130452988	44.74192200724123	4.884165184149288	0.03638382884497384	0.01600888469178849	1.004193676121278	0.1382585496109006	0.03783918199877279	0.3609275821421405	2.089887128855297	6.054269119803647	0.46134694975426827	0.48463260021505156	0.2139369136084462	1.8366556800942795	5.686064771892512	2.938358017520087	2.2485206226193832	0.04366059461396861	5.719537894429887	1.5441296961806898	0.26487427399140956	3.5830794646530237	0.10915148653492152	0.09896401445832885	3.794105671953872	0.007276765768994768	0.30853486860537815	1.0827827464264215	0.062580185613355	0.48026654075365466	0.08004442345894244	0.5093736038296337	3.032955972517019	1.0143811481978706	17.91394197011132	1.7959057917879087	0.17609773160967337	0.058214126151958145	7.257846177995382	1.8672180963240574	0.021830297306984305	0.8572030075875837	0.439516652447284	1.9356196945526083	1.1322647536555859	0.28379386499079595	0.25032074245342	17.519541265431805	2.762260285910414	0.2008387352242556	0.2794278055293991	0.7436854615912653	0.16008884691788489	0.502096838060639	0.4235077677554955	0.471534421830861	0.02037494415318535	14.697611500215633	9.644625350225665	0.940158137354124	0.07858907030514349	1.632906238562426	0.2634189208376106	9.715937654761815	0.0407498883063707	2.5454126659943697
READY_controls_all_reads_counts_umi1.tsv	A202R	pre-receptive	0.025752722228650098	0.07633842660635565	25.412418399200078	3.8868215763669753	0.025752722228650098	0.002759220238783939	2.259801375564046	0.07541868652676101	0.011956621034730403	0.17383087504338815	0.452512119160566	2.8392376257086736	0.028511942467434038	0.8415621728291014	0.22349683934149905	0.45711081955853927	3.6716023977418284	4.667680903942831	1.6408163019968491	0.01563558135310899	0.5168939247321913	1.2021002840302029	0.22073761910271514	0.9059439784007267	0.06530154565121989	0.04874622421851626	2.8935022904047574	0.005518440477567878	0.11220828971054686	0.6263429942039542	0.03311064286540727	0.5352887263240842	0.4736661409912429	0.3357051290520459	1.4522695856799466	1.3520179170041302	4.1397500982555036	0.1683124345658203	0.02207376191027151	0.04414752382054302	2.3729294053541876	2.498933796258654	0.02299350198986616	0.5196531449709751	0.13244257146162908	3.025025121786792	0.923419039913025	0.6484167561142257	0.032190902785812624	30.762546442202137	2.910977351917056	0.04690674405932697	0.24741008141095988	0.5168939247321913	0.19038619647609178	0.04046856350216444	0.6088679326916558	0.6337009148407113	0.01563558135310899	0.08277660716351817	3.5952639711354726	0.8250068513963978	0.061622585332841304	1.1901436629954725	0.1131280297901415	2.569753782387442	0.028511942467434038	0.9326164407089714
READY_controls_all_reads_counts_umi1.tsv	A215R	early-receptive	0.05485906442168539	0.19762892773029517	45.525527200326344	11.816165441088234	0.06439977127763066	0.013629581222778978	1.208603114929926	0.4075244785610914	0.020103632303598993	0.5543832162365349	2.4529838805696467	7.2175447365226075	0.43921325490405255	0.9636113924504737	0.7595084136393585	2.691160812437709	7.3211295538157275	12.554207264301716	3.997556172641074	0.02146659042587689	4.645302020253645	0.5271240537909769	0.3570950280368092	11.186138049065276	0.305984098451388	0.16151053748993088	7.439706910453905	0.005792572019681065	0.24976207590742477	1.506750204178216	0.03441469258751692	0.6457014104291541	1.1251219299404045	1.3275212110986725	2.341902793603998	1.6205572073884205	10.731250775755028	1.1697588084450057	0.1628734956122088	0.08995523607034125	5.729194466995144	7.0911303706813325	0.014651799814487401	1.379654359275802	0.22591030876756155	3.709631269309868	2.1742589445638165	0.5025908075899748	0.05792572019681066	71.93795191241915	8.717480150089434	1.6484978488951174	0.5622202254396328	1.3261582529763944	0.17002902575416776	1.70506061096965	0.8406044219148935	0.7618935903533448	0.02691842291498848	1.5779647660672362	6.526184228997144	0.8491229101791303	0.08211822686724334	4.535924630940844	0.3264284702855565	3.322551162582945	0.09881446386514758	0.13118471926924766
READY_controls_all_reads_counts_umi1.tsv	A218R	early-receptive	0.021735959580622757	0.05517589739696546	24.600090254592512	5.860349102314059	0.024243954916848463	0.020899961135214192	1.020754101843861	0.08192784765003963	0.011703978235719947	0.07941985231381393	0.2583235196312474	4.344683920788326	0.0777478554229968	0.8251304656182563	0.290091460556773	0.649570792082457	3.677557161352289	2.7880548154375733	0.7783145526753765	0.005851989117859974	1.0174101080622269	1.27238963391184	0.1780676688720249	1.7873646762835176	0.09195982899494244	0.07440386164136252	1.9453683824657368	8.359984454085677e-4	0.22153958803327042	0.5651349490961918	0.01755596735357992	0.47735511232829214	0.8368344438539762	0.6512427889732741	1.378561436478728	1.3192055468547197	16.141457983948623	0.23993155383225892	0.01839196579898849	0.021735959580622757	3.284637892010262	2.7679908527477677	0.011703978235719947	0.6570947780911341	0.16719968908171354	3.3247658173898738	1.0307860831887639	0.23324356626899037	0.059355889624008305	63.42803805159344	6.0417607649677185	0.01755596735357992	0.30179543879249293	0.8334904500723419	0.38623128177875826	0.2875834652205473	0.6286708309472429	0.2925994558929987	0.010867979790311379	0.051831903615331194	4.712523236768096	0.815934482718762	0.040963923825019816	3.2537059495301452	0.12372776992046801	3.7419290416487487	0.030095944034708437	0.22321158492408757
READY_controls_all_reads_counts_umi1.tsv	A230R	early-receptive	0.014898848901978918	0.06801648411772984	25.042373900069695	6.247152122203682	0.00971664058824712	0.001943328117649424	0.5823506592556108	0.09781418192168768	0.010364416627463595	0.2357904782747968	0.2519848792552087	3.8335386000830973	0.029797697803957836	1.01247394929535	0.6127961330987851	0.7851045595303673	3.670299038200546	2.8307812913759944	1.7004121029432462	0.006477760392164747	1.3136898075310106	0.8621899081971278	0.26753150419640404	3.0426040561997816	0.16323956188255162	0.05959539560791567	2.8826033745133124	0.0045344322745153225	0.18720727533356118	0.46898985239272767	0.007773312470597696	0.4864798054515725	0.9327974964717236	0.524050815726128	1.9083482115317345	1.368750770864411	5.072734163104213	0.2377338063924462	0.011659968705896544	0.04469654670593676	3.942364974671465	2.1694019553359736	0.009068864549030645	1.0163606055306489	0.31935358733372204	5.4367842971438725	1.4134473175703477	0.4910142377260878	0.03951433839220496	59.80397949254338	6.936385827930011	0.12955520784329494	0.2513371032159922	1.2139322974916735	0.19174170760807652	0.20340167631397305	0.8608943561186949	0.4625120920005629	0.005829984352948272	0.0563565154118333	3.706574496396668	1.2851876618054858	0.0459920987843697	6.200512247380096	0.12372522349034666	3.190296993141138	0.043400994627503804	0.2280171658041991
