sample	locus	read_count	molecule_count
sample1	TCN1	594	586
sample1	TPM2	5942	5444
sample1	TSPAN8	118	117
sample1	unmatched	17250	10497
sample1	YARS2	1819	1734
sample2	ABCC3	92	89
sample2	ACADSB	127	124
sample2	ANXA2	54291	29403
sample2	ANXA4	6695	5916
sample2	AOX1	35	34
sample2	APOD	5	5
sample2	AQP3	887	847
sample2	ARG2	689	665
sample2	ARID5B	27	26
sample2	BCL6	538	516
sample2	C10orf10	2212	2081
sample2	C1R	8016	6964
sample2	C4BPA	709	685
sample2	CAAP1	988	939
sample2	CAMK2D	270	265
sample2	CD55	2533	2401
sample2	CEBPD	9322	8220
sample2	CFD	10539	8976
sample2	CLDN4	5567	5198
sample2	COMP	29	29
sample2	CP	5219	4813
sample2	CRABP2	2367	2238
sample2	CYC1	2431	2285
sample2	DDX52	879	836
sample2	DEFB1	4424	4093
sample2	DKK1	204	194
sample2	DPP4	128	125
sample2	DYNLT3	6594	5840
sample2	EDN3	5	5
sample2	EDNRB	466	451
sample2	EFNA1	2019	1890
sample2	ENPEP	44	44
sample2	ERCC_00004	0	0
sample2	ERCC_00108	0	0
sample2	ERCC_00116	0	0
sample2	ERCC_00136	0	0
sample2	FOXN2	784	753
sample2	G0S2	357	348
sample2	GADD45A	1040	983
sample2	GBP2	4358	3945
sample2	GGNBP2	2141	2036
sample2	GNLY	44257	30336
sample2	GPX3	1527	1458
sample2	HABP2	93	90
sample2	HMBS	366	351
sample2	ICA1L	55	54
sample2	ID4	9084	7903
sample2	IDO1	3950	3697
sample2	IGFBP1	30	30
sample2	IL15	1437	1343
sample2	LAMB3	360	353
sample2	LEFTY1	4838	4489
sample2	MAOA	3250	3001
sample2	MAP3K5	881	839
sample2	MMP7	249	247
sample2	MT1G	101067	47197
sample2	MT1H	9505	8408
sample2	NDRG1	381	371
sample2	NNMT	743	717
sample2	OGT	967	924
sample2	OLFM1	310	291
sample2	PAEP	2928	2764
sample2	PPIP5K2	835	806
sample2	PRUNE2	889	850
sample2	RIC3	19	19
sample2	S100P	981	931
sample2	SDHA	2635	2487
sample2	SERPING1	10166	8862
sample2	SFRP4	2574	2403
sample2	SLC1A1	109	108
sample2	SPP1	19877	15511
sample2	TBP	1096	1048
sample2	TCN1	209	207
sample2	TPM2	6406	5828
sample2	TSPAN8	104	102
sample2	unmatched	26633	16560
sample2	YARS2	1638	1557
sample3	ABCC3	31	31
sample3	ACADSB	104	102
sample3	ANXA2	67872	33267
sample3	ANXA4	10757	9154
sample3	AOX1	29	29
sample3	APOD	10	10
sample3	AQP3	1124	1082
sample3	ARG2	506	498
sample3	ARID5B	23	23
sample3	BCL6	403	390
sample3	C10orf10	1763	1685
sample3	C1R	6403	5696
sample3	C4BPA	598	582
sample3	CAAP1	1094	1037
sample3	CAMK2D	308	302
sample3	CD55	2785	2653
sample3	CEBPD	10271	9107
sample3	CFD	7040	6289
sample3	CLDN4	6098	5708
sample3	COMP	23	23
sample3	CP	1631	1569
sample3	CRABP2	1705	1646
sample3	CYC1	2863	2724
sample3	DDX52	493	477
sample3	DEFB1	18817	15300
sample3	DKK1	154	150
sample3	DPP4	104	99
sample3	DYNLT3	9459	8205
sample3	EDN3	12	11
sample3	EDNRB	613	595
sample3	EFNA1	1868	1787
sample3	ENPEP	41	40
sample3	ERCC_00004	0	0
sample3	ERCC_00108	0	0
sample3	ERCC_00116	0	0
sample3	ERCC_00136	0	0
sample3	FOXN2	724	703
sample3	G0S2	2133	2044
sample3	GADD45A	1074	1022
sample3	GBP2	3465	3229
sample3	GGNBP2	2102	2011
sample3	GNLY	6380	5966
sample3	GPX3	1212	1167
sample3	HABP2	60	59
sample3	HMBS	427	415
sample3	ICA1L	51	51
sample3	ID4	5979	5484
sample3	IDO1	3898	3689
sample3	IGFBP1	17	16
sample3	IL15	969	918
sample3	LAMB3	469	458
sample3	LEFTY1	4567	4287
sample3	MAOA	2565	2419
sample3	MAP3K5	823	803
sample3	MMP7	127	126
sample3	MT1G	140790	53772
sample3	MT1H	14150	12212
sample3	NDRG1	305	303
sample3	NNMT	851	825
sample3	OGT	795	768
sample3	OLFM1	264	253
sample3	PAEP	6432	5963
sample3	PPIP5K2	744	721
sample3	PRUNE2	2608	2499
sample3	RIC3	18	18
sample3	S100P	871	841
sample3	SDHA	3136	2958
sample3	SERPING1	7167	6500
sample3	SFRP4	1462	1414
sample3	SLC1A1	147	147
sample3	SPP1	2772	2637
sample3	TBP	1093	1060
sample3	TCN1	562	547
sample3	TPM2	4815	4519
sample3	TSPAN8	120	118
sample3	unmatched	17643	10235
sample3	YARS2	1207	1165
sample4	ABCC3	73	73
sample4	ACADSB	137	132
sample4	ANXA2	65108	32773
sample4	ANXA4	11744	9790
sample4	AOX1	51	51
sample4	APOD	12	12
sample4	AQP3	1599	1524
sample4	ARG2	564	550
sample4	ARID5B	33	32
sample4	BCL6	627	606
sample4	C10orf10	6921	6268
sample4	C1R	8074	7034
sample4	C4BPA	1423	1346
sample4	CAAP1	623	589
sample4	CAMK2D	212	210
sample4	CD55	4042	3790
sample4	CEBPD	12215	10560
sample4	CFD	9346	8146
sample4	CLDN4	6114	5677
sample4	COMP	34	34
sample4	CP	10201	8966
sample4	CRABP2	837	807
sample4	CYC1	1876	1793
sample4	DDX52	1116	1076
sample4	DEFB1	20236	16230
sample4	DKK1	371	356
sample4	DPP4	112	106
sample4	DYNLT3	6785	6054
sample4	EDN3	2	2
sample4	EDNRB	546	524
sample4	EFNA1	2328	2196
sample4	ENPEP	27	26
sample4	ERCC_00004	0	0
sample4	ERCC_00108	0	0
sample4	ERCC_00116	0	0
sample4	ERCC_00136	0	0
sample4	FOXN2	535	518
sample4	G0S2	527	512
sample4	GADD45A	1333	1272
sample4	GBP2	5932	5275
sample4	GGNBP2	1390	1342
sample4	GNLY	3522	3340
sample4	GPX3	1170	1131
sample4	HABP2	309	306
sample4	HMBS	278	270
sample4	ICA1L	33	32
sample4	ID4	6309	5749
sample4	IDO1	6118	5659
sample4	IGFBP1	175	172
sample4	IL15	1458	1370
sample4	LAMB3	1180	1137
sample4	LEFTY1	6607	6074
sample4	MAOA	3845	3532
sample4	MAP3K5	810	787
sample4	MMP7	295	282
sample4	MT1G	98063	46931
sample4	MT1H	12641	10910
sample4	NDRG1	422	411
sample4	NNMT	1516	1456
sample4	OGT	668	655
sample4	OLFM1	109	107
sample4	PAEP	4314	4051
sample4	PPIP5K2	426	415
sample4	PRUNE2	1398	1340
sample4	RIC3	12	12
sample4	S100P	10561	8670
sample4	SDHA	1944	1882
sample4	SERPING1	10653	9309
sample4	SFRP4	1091	1064
sample4	SLC1A1	101	100
sample4	SPP1	14518	12093
sample4	TBP	657	639
sample4	TCN1	213	208
sample4	TPM2	5797	5321
sample4	TSPAN8	107	107
sample4	unmatched	18590	10916
sample4	YARS2	976	936
sample5	ABCC3	58	56
sample5	ACADSB	112	109
sample5	ANXA2	78976	36376
sample5	ANXA4	11499	9686
sample5	AOX1	32	32
sample5	APOD	9	9
sample5	AQP3	1215	1163
sample5	ARG2	426	422
sample5	ARID5B	27	27
sample5	BCL6	382	371
sample5	C10orf10	1117	1087
sample5	C1R	6948	6182
sample5	C4BPA	382	372
sample5	CAAP1	981	937
sample5	CAMK2D	233	231
sample5	CD55	1979	1909
sample5	CEBPD	8564	7689
sample5	CFD	6297	5683
sample5	CLDN4	6842	6334
sample5	COMP	24	24
sample5	CP	3960	3727
sample5	CRABP2	2120	2047
sample5	CYC1	2809	2656
sample5	DDX52	468	457
sample5	DEFB1	9267	8247
sample5	DKK1	184	179
sample5	DPP4	70	67
sample5	DYNLT3	8609	7490
sample5	EDN3	8	8
sample5	EDNRB	237	234
sample5	EFNA1	1616	1550
sample5	ENPEP	24	24
sample5	ERCC_00004	0	0
sample5	ERCC_00108	0	0
sample5	ERCC_00116	0	0
sample5	ERCC_00136	0	0
sample5	FOXN2	753	714
sample5	G0S2	554	539
sample5	GADD45A	1081	1034
sample5	GBP2	3470	3218
sample5	GGNBP2	2063	1969
sample5	GNLY	13385	11618
sample5	GPX3	622	599
sample5	HABP2	36	36
sample5	HMBS	629	615
sample5	ICA1L	62	61
sample5	ID4	11083	9538
sample5	IDO1	4078	3836
sample5	IGFBP1	23	22
sample5	IL15	1033	991
sample5	LAMB3	640	626
sample5	LEFTY1	8512	7734
sample5	MAOA	2013	1913
sample5	MAP3K5	671	654
sample5	MMP7	96	92
sample5	MT1G	115407	49936
sample5	MT1H	11186	9841
sample5	NDRG1	303	298
sample5	NNMT	355	342
sample5	OGT	651	629
sample5	OLFM1	146	143
sample5	PAEP	997	971
sample5	PPIP5K2	656	642
sample5	PRUNE2	1746	1674
sample5	RIC3	15	15
sample5	S100P	903	876
sample5	SDHA	3449	3252
sample5	SERPING1	7794	6974
sample5	SFRP4	1276	1240
sample5	SLC1A1	131	129
sample5	SPP1	23484	18049
sample5	TBP	815	795
sample5	TCN1	473	464
sample5	TPM2	5501	5121
sample5	TSPAN8	100	95
sample5	unmatched	16994	10556
sample5	YARS2	1286	1229
sample6	ABCC3	34	32
sample6	ACADSB	61	57
sample6	ANXA2	37820	23406
sample6	ANXA4	3280	3059
sample6	AOX1	25	24
sample6	APOD	6	6
sample6	AQP3	485	470
sample6	ARG2	351	335
sample6	ARID5B	6	6
sample6	BCL6	197	194
sample6	C10orf10	831	809
sample6	C1R	2762	2592
sample6	C4BPA	81	80
sample6	CAAP1	601	578
sample6	CAMK2D	201	198
sample6	CD55	869	835
sample6	CEBPD	3838	3592
sample6	CFD	1911	1813
sample6	CLDN4	3199	3050
sample6	COMP	9	8
sample6	CP	482	467
sample6	CRABP2	1378	1339
sample6	CYC1	1639	1581
sample6	DDX52	371	360
sample6	DEFB1	3692	3483
sample6	DKK1	82	79
sample6	DPP4	63	61
sample6	DYNLT3	2938	2756
sample6	EDN3	5	5
sample6	EDNRB	118	117
sample6	EFNA1	720	701
sample6	ENPEP	19	19
sample6	ERCC_00004	0	0
sample6	ERCC_00108	0	0
sample6	ERCC_00116	0	0
sample6	ERCC_00136	0	0
sample6	FOXN2	481	469
sample6	G0S2	314	304
sample6	GADD45A	381	371
sample6	GBP2	1432	1375
sample6	GGNBP2	1150	1114
sample6	GNLY	5229	4893
sample6	GPX3	274	270
sample6	HABP2	21	20
sample6	HMBS	320	314
sample6	ICA1L	19	19
sample6	ID4	4353	4045
sample6	IDO1	3153	2976
sample6	IGFBP1	5	5
sample6	IL15	740	715
sample6	LAMB3	257	248
sample6	LEFTY1	4151	3897
sample6	MAOA	891	854
sample6	MAP3K5	441	423
sample6	MMP7	84	83
sample6	MT1G	26576	20632
sample6	MT1H	2951	2808
sample6	NDRG1	73	73
sample6	NNMT	232	225
sample6	OGT	468	456
sample6	OLFM1	75	74
sample6	PAEP	125	122
sample6	PPIP5K2	425	413
sample6	PRUNE2	355	346
sample6	RIC3	6	6
sample6	S100P	923	879
sample6	SDHA	1765	1688
sample6	SERPING1	3104	2909
sample6	SFRP4	2037	1953
sample6	SLC1A1	65	63
sample6	SPP1	13506	11348
sample6	TBP	468	450
sample6	TCN1	196	192
sample6	TPM2	3183	2996
sample6	TSPAN8	40	39
sample6	unmatched	7971	5582
sample6	YARS2	741	724
sample7	ABCC3	59	56
sample7	ACADSB	109	100
sample7	ANXA2	58193	30158
sample7	ANXA4	11021	9203
sample7	AOX1	45	43
sample7	APOD	12	12
sample7	AQP3	1970	1843
sample7	ARG2	136	133
sample7	ARID5B	55	50
sample7	BCL6	215	206
sample7	C10orf10	790	764
sample7	C1R	12137	9879
sample7	C4BPA	192	185
sample7	CAAP1	1153	1071
sample7	CAMK2D	211	205
sample7	CD55	1056	1006
sample7	CEBPD	12210	10384
sample7	CFD	8999	7787
sample7	CLDN4	1577	1526
sample7	COMP	39	38
sample7	CP	2579	2416
sample7	CRABP2	2060	1957
sample7	CYC1	3531	3265
sample7	DDX52	366	352
sample7	DEFB1	2024	1912
sample7	DKK1	260	251
sample7	DPP4	185	177
sample7	DYNLT3	4869	4357
sample7	EDN3	14	14
sample7	EDNRB	109	108
sample7	EFNA1	1436	1359
sample7	ENPEP	105	98
sample7	ERCC_00004	0	0
sample7	ERCC_00108	0	0
sample7	ERCC_00116	0	0
sample7	ERCC_00136	0	0
sample7	FOXN2	1018	970
sample7	G0S2	1558	1478
sample7	GADD45A	1002	953
sample7	GBP2	2794	2542
sample7	GGNBP2	2515	2383
sample7	GNLY	69056	40496
sample7	GPX3	557	532
sample7	HABP2	110	103
sample7	HMBS	738	713
sample7	ICA1L	88	85
sample7	ID4	2689	2520
sample7	IDO1	4501	4133
sample7	IGFBP1	59	57
sample7	IL15	1206	1118
sample7	LAMB3	526	513
sample7	LEFTY1	11745	10133
sample7	MAOA	1859	1728
sample7	MAP3K5	704	671
sample7	MMP7	118	113
sample7	MT1G	102164	47416
sample7	MT1H	12896	11097
sample7	NDRG1	153	148
sample7	NNMT	630	610
sample7	OGT	1340	1268
sample7	OLFM1	257	247
sample7	PAEP	76	76
sample7	PPIP5K2	939	904
sample7	PRUNE2	1189	1131
sample7	RIC3	58	56
sample7	S100P	185	176
sample7	SDHA	2911	2724
sample7	SERPING1	10644	9190
sample7	SFRP4	2015	1889
sample7	SLC1A1	119	113
sample7	SPP1	5173	4681
sample7	TBP	864	826
sample7	TCN1	277	263
sample7	TPM2	7220	6473
sample7	TSPAN8	68	66
sample7	unmatched	17693	10522
sample7	YARS2	2533	2310
sample8	ABCC3	70	68
sample8	ACADSB	116	110
sample8	ANXA2	26444	17885
sample8	ANXA4	2603	2431
sample8	AOX1	85	83
sample8	APOD	9	9
sample8	AQP3	1549	1469
sample8	ARG2	99	97
sample8	ARID5B	92	89
sample8	BCL6	85	81
sample8	C10orf10	621	598
sample8	C1R	5710	5066
sample8	C4BPA	137	134
sample8	CAAP1	885	837
sample8	CAMK2D	198	193
sample8	CD55	432	420
sample8	CEBPD	6067	5514
sample8	CFD	3126	2933
sample8	CLDN4	671	642
sample8	COMP	60	56
sample8	CP	1400	1327
sample8	CRABP2	2145	2037
sample8	CYC1	1964	1853
sample8	DDX52	206	201
sample8	DEFB1	879	844
sample8	DKK1	136	132
sample8	DPP4	107	101
sample8	DYNLT3	1685	1601
sample8	EDN3	12	12
sample8	EDNRB	253	240
sample8	EFNA1	963	912
sample8	ENPEP	113	110
sample8	ERCC_00004	0	0
sample8	ERCC_00108	0	0
sample8	ERCC_00116	0	0
sample8	ERCC_00136	0	0
sample8	FOXN2	747	720
sample8	G0S2	1017	986
sample8	GADD45A	790	755
sample8	GBP2	989	939
sample8	GGNBP2	1345	1288
sample8	GNLY	2078	1986
sample8	GPX3	674	648
sample8	HABP2	125	124
sample8	HMBS	473	462
sample8	ICA1L	83	82
sample8	ID4	2529	2391
sample8	IDO1	2246	2135
sample8	IGFBP1	87	86
sample8	IL15	756	720
sample8	LAMB3	246	235
sample8	LEFTY1	3326	3132
sample8	MAOA	879	831
sample8	MAP3K5	328	320
sample8	MMP7	248	237
sample8	MT1G	13354	11479
sample8	MT1H	1335	1280
sample8	NDRG1	100	96
sample8	NNMT	306	299
sample8	OGT	564	535
sample8	OLFM1	410	397
sample8	PAEP	69	64
sample8	PPIP5K2	507	490
sample8	PRUNE2	416	401
sample8	RIC3	91	88
sample8	S100P	170	164
sample8	SDHA	1534	1461
sample8	SERPING1	3886	3635
sample8	SFRP4	1720	1616
sample8	SLC1A1	80	77
sample8	SPP1	8394	7383
sample8	TBP	631	604
sample8	TCN1	161	154
sample8	TPM2	5026	4610
sample8	TSPAN8	84	79
sample8	unmatched	8142	5370
sample8	YARS2	2333	2152
sample9	ABCC3	86	81
sample9	ACADSB	153	149
sample9	ANXA2	46808	26504
sample9	ANXA4	9340	7926
sample9	AOX1	106	105
sample9	APOD	10	10
sample9	AQP3	2554	2342
sample9	ARG2	390	376
sample9	ARID5B	108	103
sample9	BCL6	340	320
sample9	C10orf10	1640	1554
sample9	C1R	10728	8943
sample9	C4BPA	127	123
sample9	CAAP1	1986	1820
sample9	CAMK2D	524	506
sample9	CD55	1272	1214
sample9	CEBPD	9533	8340
sample9	CFD	21932	16458
sample9	CLDN4	2586	2454
sample9	COMP	73	71
sample9	CP	752	694
sample9	CRABP2	2563	2414
sample9	CYC1	4283	3935
sample9	DDX52	641	617
sample9	DEFB1	3504	3242
sample9	DKK1	311	299
sample9	DPP4	254	238
sample9	DYNLT3	6544	5761
sample9	EDN3	15	15
sample9	EDNRB	414	386
sample9	EFNA1	1430	1346
sample9	ENPEP	160	152
sample9	ERCC_00004	1	1
sample9	ERCC_00108	0	0
sample9	ERCC_00116	0	0
sample9	ERCC_00136	0	0
sample9	FOXN2	1348	1291
sample9	G0S2	1792	1702
sample9	GADD45A	1190	1120
sample9	GBP2	5088	4518
sample9	GGNBP2	3327	3085
sample9	GNLY	63772	38490
sample9	GPX3	381	363
sample9	HABP2	101	94
sample9	HMBS	942	905
sample9	ICA1L	151	145
sample9	ID4	9442	8131
sample9	IDO1	5062	4629
sample9	IGFBP1	107	100
sample9	IL15	3149	2814
sample9	LAMB3	474	454
sample9	LEFTY1	13447	11503
sample9	MAOA	2613	2400
sample9	MAP3K5	841	787
sample9	MMP7	72	67
sample9	MT1G	74392	40655
sample9	MT1H	8918	7932
sample9	NDRG1	125	121
sample9	NNMT	1016	969
sample9	OGT	1788	1689
sample9	OLFM1	676	627
sample9	PAEP	122	118
sample9	PPIP5K2	1452	1381
sample9	PRUNE2	1099	1037
sample9	RIC3	91	88
sample9	S100P	194	187
sample9	SDHA	4444	4072
sample9	SERPING1	11545	9846
sample9	SFRP4	4871	4465
sample9	SLC1A1	108	106
sample9	SPP1	9738	8384
sample9	TBP	1498	1406
sample9	TCN1	312	293
sample9	TPM2	9028	7972
sample9	TSPAN8	127	124
sample9	unmatched	20139	11972
sample9	YARS2	3810	3406
sample10	ABCC3	213	208
sample10	ACADSB	310	300
sample10	ANXA2	56409	29731
sample10	ANXA4	11805	9955
sample10	AOX1	224	216
sample10	APOD	12	12
sample10	AQP3	782	747
sample10	ARG2	653	631
sample10	ARID5B	215	207
sample10	BCL6	126	121
sample10	C10orf10	2561	2411
sample10	C1R	3724	3408
sample10	C4BPA	425	402
sample10	CAAP1	938	891
sample10	CAMK2D	292	291
sample10	CD55	2094	1988
sample10	CEBPD	8876	7887
sample10	CFD	5399	4914
sample10	CLDN4	2647	2529
sample10	COMP	181	176
sample10	CP	2427	2284
sample10	CRABP2	1245	1204
sample10	CYC1	1867	1776
sample10	DDX52	894	857
sample10	DEFB1	7744	6950
sample10	DKK1	339	320
sample10	DPP4	329	320
sample10	DYNLT3	5396	4883
sample10	EDN3	10	10
sample10	EDNRB	415	395
sample10	EFNA1	1487	1411
sample10	ENPEP	385	368
sample10	ERCC_00004	0	0
sample10	ERCC_00108	0	0
sample10	ERCC_00116	0	0
sample10	ERCC_00136	0	0
sample10	FOXN2	1044	999
sample10	G0S2	406	395
sample10	GADD45A	1127	1065
sample10	GBP2	4876	4367
sample10	GGNBP2	1482	1408
sample10	GNLY	20472	16786
sample10	GPX3	434	427
sample10	HABP2	200	195
sample10	HMBS	398	384
sample10	ICA1L	222	214
sample10	ID4	7024	6224
sample10	IDO1	4741	4412
sample10	IGFBP1	262	251
sample10	IL15	1631	1513
sample10	LAMB3	523	513
sample10	LEFTY1	7753	7037
sample10	MAOA	2537	2372
sample10	MAP3K5	445	429
sample10	MMP7	131	126
sample10	MT1G	149306	54315
sample10	MT1H	19943	16302
sample10	NDRG1	250	242
sample10	NNMT	683	651
sample10	OGT	1035	996
sample10	OLFM1	295	288
sample10	PAEP	224	215
sample10	PPIP5K2	751	725
sample10	PRUNE2	1420	1355
sample10	RIC3	210	207
sample10	S100P	2239	2069
sample10	SDHA	1888	1800
sample10	SERPING1	4677	4317
sample10	SFRP4	3402	3171
sample10	SLC1A1	222	220
sample10	SPP1	7845	7048
sample10	TBP	853	815
sample10	TCN1	300	291
sample10	TPM2	4306	4021
sample10	TSPAN8	291	281
sample10	unmatched	18627	10765
sample10	YARS2	5063	4446
sample11	ABCC3	95	93
sample11	ACADSB	154	149
sample11	ANXA2	55847	29714
sample11	ANXA4	5355	4803
sample11	AOX1	99	99
sample11	APOD	10	10
sample11	AQP3	2597	2400
sample11	ARG2	321	305
sample11	ARID5B	63	62
sample11	BCL6	314	307
sample11	C10orf10	1071	1034
sample11	C1R	7672	6636
sample11	C4BPA	214	204
sample11	CAAP1	1400	1315
sample11	CAMK2D	257	254
sample11	CD55	914	869
sample11	CEBPD	8592	7618
sample11	CFD	15020	12119
sample11	CLDN4	2486	2377
sample11	COMP	69	67
sample11	CP	3924	3652
sample11	CRABP2	1376	1310
sample11	CYC1	3416	3190
sample11	DDX52	440	431
sample11	DEFB1	2450	2312
sample11	DKK1	296	289
sample11	DPP4	165	158
sample11	DYNLT3	6137	5428
sample11	EDN3	9	9
sample11	EDNRB	339	331
sample11	EFNA1	1497	1427
sample11	ENPEP	123	116
sample11	ERCC_00004	0	0
sample11	ERCC_00108	0	0
sample11	ERCC_00116	0	0
sample11	ERCC_00136	0	0
sample11	FOXN2	1093	1046
sample11	G0S2	1306	1255
sample11	GADD45A	1159	1094
sample11	GBP2	1910	1794
sample11	GGNBP2	2842	2677
sample11	GNLY	25696	20310
sample11	GPX3	1489	1426
sample11	HABP2	120	115
sample11	HMBS	582	563
sample11	ICA1L	93	90
sample11	ID4	9151	7975
sample11	IDO1	3307	3073
sample11	IGFBP1	95	93
sample11	IL15	1686	1574
sample11	LAMB3	309	298
sample11	LEFTY1	4401	4089
sample11	MAOA	3613	3283
sample11	MAP3K5	636	613
sample11	MMP7	206	200
sample11	MT1G	103119	47683
sample11	MT1H	6971	6328
sample11	NDRG1	197	194
sample11	NNMT	650	617
sample11	OGT	1254	1203
sample11	OLFM1	504	479
sample11	PAEP	887	849
sample11	PPIP5K2	1064	1025
sample11	PRUNE2	760	730
sample11	RIC3	58	55
sample11	S100P	1771	1669
sample11	SDHA	3466	3218
sample11	SERPING1	8295	7317
sample11	SFRP4	2772	2577
sample11	SLC1A1	160	153
sample11	SPP1	9946	8546
sample11	TBP	1214	1149
sample11	TCN1	339	324
sample11	TPM2	7239	6479
sample11	TSPAN8	144	143
sample11	unmatched	22238	12734
sample11	YARS2	2616	2423
sample12	ABCC3	59	56
sample12	ACADSB	65	64
sample12	ANXA2	70052	34737
sample12	ANXA4	16517	13140
sample12	AOX1	28	27
sample12	APOD	6	6
sample12	AQP3	867	845
sample12	ARG2	1171	1142
sample12	ARID5B	29	28
sample12	BCL6	532	519
sample12	C10orf10	13923	11755
sample12	C1R	4052	3727
sample12	C4BPA	451	437
sample12	CAAP1	569	553
sample12	CAMK2D	185	182
sample12	CD55	4324	4059
sample12	CEBPD	13600	11682
sample12	CFD	4085	3828
sample12	CLDN4	5042	4791
sample12	COMP	29	28
sample12	CP	4576	4280
sample12	CRABP2	350	339
sample12	CYC1	1433	1384
sample12	DDX52	3005	2849
sample12	DEFB1	11140	9732
sample12	DKK1	128	126
sample12	DPP4	85	83
sample12	DYNLT3	11407	9605
sample12	EDN3	2	2
sample12	EDNRB	619	598
sample12	EFNA1	3195	3017
sample12	ENPEP	30	28
sample12	ERCC_00004	0	0
sample12	ERCC_00108	0	0
sample12	ERCC_00116	0	0
sample12	ERCC_00136	0	0
sample12	FOXN2	517	502
sample12	G0S2	1467	1418
sample12	GADD45A	570	552
sample12	GBP2	8606	7384
sample12	GGNBP2	1300	1260
sample12	GNLY	8639	7899
sample12	GPX3	1061	1021
sample12	HABP2	59	59
sample12	HMBS	142	140
sample12	ICA1L	45	45
sample12	ID4	7030	6350
sample12	IDO1	4508	4253
sample12	IGFBP1	13	13
sample12	IL15	1246	1179
sample12	LAMB3	993	964
sample12	LEFTY1	4914	4592
sample12	MAOA	3859	3572
sample12	MAP3K5	2071	1999
sample12	MMP7	146	142
sample12	MT1G	105996	48681
sample12	MT1H	12400	10881
sample12	NDRG1	195	191
sample12	NNMT	384	371
sample12	OGT	632	618
sample12	OLFM1	69	67
sample12	PAEP	556	548
sample12	PPIP5K2	506	495
sample12	PRUNE2	237	235
sample12	RIC3	12	12
sample12	S100P	13317	10432
sample12	SDHA	1756	1691
sample12	SERPING1	8666	7776
sample12	SFRP4	987	961
sample12	SLC1A1	91	90
sample12	SPP1	800	780
sample12	TBP	1003	980
sample12	TCN1	634	619
sample12	TPM2	2852	2709
sample12	TSPAN8	128	124
sample12	unmatched	29340	11736
sample12	YARS2	657	643
sample13	ABCC3	72	70
sample13	ACADSB	109	106
sample13	ANXA2	53410	28961
sample13	ANXA4	8084	7042
sample13	AOX1	77	75
sample13	APOD	24	24
sample13	AQP3	1082	1037
sample13	ARG2	547	532
sample13	ARID5B	49	46
sample13	BCL6	460	437
sample13	C10orf10	8796	7744
sample13	C1R	6397	5702
sample13	C4BPA	2562	2377
sample13	CAAP1	751	716
sample13	CAMK2D	191	190
sample13	CD55	6656	6076
sample13	CEBPD	13050	11101
sample13	CFD	4619	4212
sample13	CLDN4	6120	5719
sample13	COMP	26	25
sample13	CP	12345	10613
sample13	CRABP2	572	561
sample13	CYC1	1821	1730
sample13	DDX52	1660	1582
sample13	DEFB1	11222	9737
sample13	DKK1	249	238
sample13	DPP4	212	205
sample13	DYNLT3	10761	9108
sample13	EDN3	4	4
sample13	EDNRB	1119	1050
sample13	EFNA1	4899	4480
sample13	ENPEP	39	38
sample13	ERCC_00004	0	0
sample13	ERCC_00108	0	0
sample13	ERCC_00116	0	0
sample13	ERCC_00136	0	0
sample13	FOXN2	733	706
sample13	G0S2	295	278
sample13	GADD45A	2566	2365
sample13	GBP2	6118	5450
